   Compiling affidavit v26.6.22 (/private/tmp/claude-501/-Users-sac/90d06f90-3c25-4b15-bede-3d0e7e58ac78/scratchpad/v26925/lanes/crown-final/aff-d70b/tree)
test handlers::ocel_quality_tests::test_ocel_violation_payload_structure ... ok
test handlers::ocel_quality_tests::test_quality_event_type_convention ... ok
test ecosystem::tests::tampered_serialized_federation_is_rejected ... ok
test errc_claim_assurance::tests::canonicalization_makes_input_order_irrelevant ... ok
test handlers::ocel_quality_tests::test_remediate_payload_includes_causal_chain ... ok
test handlers::ocel_quality_tests::test_violation_rules_map_to_severity ... ok
test ocel::tests::build_event_yields_stable_commitment_for_fixed_bytes ... ok
test ocel::tests::parse_object_ref_handles_qualifier_and_errors ... ok
test ocel::tests::seq_counter_is_monotonic_and_deterministic ... ok
test gall::tests::open_gate_11_caps_standing_at_partial_alive ... ok
test ocel::tests::validation_catches_empty_event_type ... ok
test ocel::tests::validation_catches_empty_object_fields ... ok
test output::tests::data_human_uses_display ... ok
test output::tests::data_json_emits_pretty_json ... ok
test output::tests::diag_suppressed_when_quiet ... ok
test output::tests::diag_writes_code_and_message_to_stderr ... ok
test output::tests::diag_writes_hint_when_present ... ok
test output::tests::diag_writes_nothing_to_stdout ... ok
test output::tests::format_default_is_human ... ok
test output::tests::format_from_str_falls_back_to_human ... ok
test output::tests::format_from_str_parses_known_values ... ok
test output::tests::info_only_emits_when_verbose ... ok
test output::tests::info_suppressed_when_quiet_and_verbose ... ok
test output::tests::json_writes_to_stdout ... ok
test output::tests::no_color_sets_color_false ... ok
test output::tests::warn_suppressed_when_quiet ... ok
test output::tests::warn_writes_to_stderr ... ok
test quality::tests::test_analyzer_with_large_baseline_mean ... ok
test quality::tests::test_analyzer_with_negative_mean_and_values ... ok
test quality::tests::test_analyzer_with_zero_stddev_no_violations ... ok
test quality::tests::test_baseline_bootstrap_control_limits ... ok
test quality::tests::test_baseline_bootstrap_mean_calculation ... ok
test quality::tests::test_baseline_bootstrap_fills_window_gradually ... ok
test quality::tests::test_baseline_bootstrap_stddev_calculation ... ok
test quality::tests::test_code_quality_metrics_default_values ... ok
test quality::tests::test_baseline_bootstrap_window_size_respected ... ok
test quality::tests::test_multiple_violations_accumulate ... ok
test quality::tests::test_quality_violation_severity_accessors ... ok
test quality::tests::test_rule_15_in_row_breaks_with_outlier ... ok
test quality::tests::test_rule_15_in_row_with_14_measurements ... ok
test quality::tests::test_rule_15_in_row_within_1_sigma ... ok
test quality::tests::test_rule_1_sigma ... ok
test quality::tests::test_rule_2_of_3_all_three_beyond_2_sigma ... ok
test quality::tests::test_rule_2_of_3_beyond_2_sigma ... ok
test quality::tests::test_rule_2_of_3_only_one_beyond_threshold ... ok
test quality::tests::test_rule_4_of_5_all_five_beyond_1_sigma ... ok
test quality::tests::test_rule_4_of_5_beyond_1_sigma ... ok
test quality::tests::test_rule_4_of_5_only_three_beyond_threshold ... ok
test quality::tests::test_rule_9_in_a_row ... ok
test quality::tests::test_rule_alternating ... ok
test quality::tests::test_rule_trend ... ok
test quality::tests::test_violation_description_contains_metric_name ... ok
test quality::tests::test_violation_metric_accessor_all_types ... ok
test quality_correlation::tests::test_amplify_severity_caps_at_10 ... ok
test quality_correlation::tests::test_amplify_severity_no_violations ... ok
test fixture_db::tests::test_fixture_db_basic_ops ... ok
test quality_correlation::tests::test_amplify_severity_single_violation ... ok
test quality_correlation::tests::test_amplify_severity_with_correlated_violations ... ok
test quality_correlation::tests::test_analyze_correlations_full_workflow ... ok
test quality_correlation::tests::test_compute_metric_correlations_multiple_history ... ok
test quality_correlation::tests::test_compute_metric_correlations_single_history ... ok
test quality_correlation::tests::test_correlation_direction ... ok
test quality_correlation::tests::test_correlation_significance ... ok
test quality_correlation::tests::test_correlation_strength_interpretation ... ok
test quality_correlation::tests::test_detect_simultaneous_violations_empty ... ok
test quality_correlation::tests::test_detect_simultaneous_violations_multiple ... ok
test quality_correlation::tests::test_detect_simultaneous_violations_single ... ok
test quality_correlation::tests::test_infer_root_cause_insufficient_history ... ok
test quality_correlation::tests::test_infer_root_cause_with_correlation ... ok
test quality_correlation::tests::test_pearson_insufficient_data ... ok
test quality_correlation::tests::test_pearson_no_correlation ... ok
test quality_correlation::tests::test_pearson_perfect_negative_correlation ... ok
test quality_correlation::tests::test_pearson_perfect_positive_correlation ... ok
test quality_correlation::tests::test_root_cause_actionability ... ok
test quality_correlation::tests::test_simultaneous_violation_creation ... ok
test quality_correlation::tests::test_simultaneous_violation_is_compound ... ok
test quality_correlation::tests::test_simultaneous_violation_max_severity ... ok
test quality_extended::tests::test_aggregated_severity_empty ... ok
test quality_extended::tests::test_aggregated_severity_mixed ... ok
test quality_extended::tests::test_config_default ... ok
test quality_extended::tests::test_config_with_custom_threshold ... ok
test quality_extended::tests::test_config_with_sigmas ... ok
test quality_extended::tests::test_detect_rule_storm_2_rules ... ok
test quality_extended::tests::test_detect_rule_storm_3_rules ... ok
test quality_extended::tests::test_enhanced_analyzer_finalize ... ok
test quality_extended::tests::test_rule1_sigma_at_1 ... ok
test quality_extended::tests::test_rule1_sigma_at_2 ... ok
test quality_extended::tests::test_rule1_sigma_at_3 ... ok
test quality_extended::tests::test_rule1_sigma_at_custom ... ok
test quality_extended::tests::test_rule3_trend_window_6 ... ok
test quality_extended::tests::test_rule6_3_of_5_beyond_1_sigma ... ok
test quality_extended::tests::test_rule3_trend_window_9 ... ok
test quality_extended::tests::test_rule5_2_of_3_beyond_1_sigma ... ok
test quality_extended::tests::test_rule5_2_of_3_beyond_2_sigma ... ok
test quality_extended::tests::test_rule5_3_of_3_beyond_2_sigma ... ok
test quality_extended::tests::test_rule6_4_of_5_beyond_1_sigma ... ok
test quality_extended::tests::test_rule2_window_6 ... ok
test quality_extended::tests::test_rule4_alternating ... ok
test quality_extended::tests::test_rule7_10_in_row_within_1_sigma ... ok
test quality_extended::tests::test_rule7_15_in_row_within_1_sigma ... ok
test quality_extended::tests::test_rule7_20_in_row_within_1_sigma ... ok
test quality_extended::tests::test_rule6_5_of_5_beyond_1_sigma ... ok
test quality_extended::tests::test_rule_storm_summary ... ok
test quality_extended::tests::test_rule_variant_descriptions ... ok
test quality_extended::tests::test_rule_variant_metric_extraction ... ok
test quality_extended::tests::test_rule_variant_severity_levels ... ok
test quality_object_level::tests::test_aggregate_module_metrics_multiple_files ... ok
test quality_object_level::tests::test_aggregate_module_metrics_single_file ... ok
test quality_object_level::tests::test_aggregate_module_stddev_calculation ... ok
test quality_object_level::tests::test_api_breaking_change_violation ... ok
test quality_extended::tests::test_rule2_window_9 ... ok
test quality_object_level::tests::test_compute_package_health_from_modules ... ok
test quality_object_level::tests::test_dependency_violation ... ok
test quality_object_level::tests::test_detect_high_complexity_violation ... ok
test quality_object_level::tests::test_detect_high_stub_ratio_violation ... ok
test quality_object_level::tests::test_detect_low_doc_coverage_violation ... ok
test quality_extended::tests::test_rule3_trend_window_15 ... ok
test quality_object_level::tests::test_detect_low_type_coverage_violation ... ok
test quality_object_level::tests::test_file_quality_metrics_maintainability_index ... ok
test quality_extended::tests::test_rule2_window_15 ... ok
test quality_object_level::tests::test_object_violation_severity_and_description ... ok
test quality_object_level::tests::test_package_health_score_new ... ok
test quality_object_level::tests::test_package_health_score_update ... ok
test quality_ocel::tests::test_build_causal_chain_rejects_missing_measurement ... ok
test quality_extended::tests::test_rule3_trend_window_20 ... ok
test quality_ocel::tests::test_build_causal_chain_rejects_non_violation_event ... ok
test quality_ocel::tests::test_build_causal_chain_traces_violation_to_measurement ... ok
test quality_ocel::tests::test_correlate_violations_across_objects ... ok
test quality_ocel::tests::test_correlate_violations_groups_by_metric_and_severity ... ok
test quality_extended::tests::test_rule2_window_20 ... ok
test quality_ocel::tests::test_measure_to_ocel_event_rejects_empty_event_id ... ok
test quality_ocel::tests::test_measure_to_ocel_event_creates_valid_event ... ok
test quality_ocel::tests::test_measure_to_ocel_event_rejects_no_objects ... ok
test quality_ocel::tests::test_object_quality_record_from_metrics ... ok
test quality_ocel::tests::test_measure_to_ocel_event_commitment_is_deterministic ... ok
test quality_ocel::tests::test_ocel_quality_log_add_event ... ok
test quality_ocel::tests::test_violation_to_ocel_event_creates_valid_event ... ok
test quality_ocel::tests::test_ocel_quality_log_violations_helper ... ok
test quality_ocel::tests::test_ocel_quality_log_events_by_type ... ok
test quality_ocel::tests::test_violation_to_ocel_event_preserves_severity ... ok
test registry::tests::all_entries_have_non_empty_fields ... ok
test quality_ocel::tests::test_violation_to_ocel_event_rejects_empty_triggering_id ... ok
test registry::tests::all_groups_have_at_least_one_entry ... ok
test registry::tests::by_group_returns_correct_group ... ok
test registry::tests::did_you_mean_returns_suggestions ... ok
test registry::tests::lookup_core_verbs ... ok
test registry::tests::lookup_missing_returns_none ... ok
test registry::tests::did_you_mean_max_five_results ... ok
test registry::tests::registry_entry_count_matches_constant ... ok
test quality_extended::tests::test_rule2_window_30 ... ok
test sbom::tests::component_type_parse_is_total ... ok
test registry::tests::search_finds_verify_for_certify ... ok
test sbom::tests::hash_normalizes_algorithm_and_casing ... ok
test sbom::tests::iso8601_parses_known_epoch ... ok
test sbom::tests::detects_cyclonedx_and_spdx ... ok
test sbom::tests::auto_parse_dispatches_by_format ... ok
test sbom::tests::ntia_flags_missing_elements ... ok
test sbom::tests::license_labels_aggregate_distinct ... ok
test sbom::tests::parses_cyclonedx_components_and_deps ... ok
test sbom::tests::parses_spdx_packages_and_relationships ... ok
test sbom::tests::content_address_is_format_independent_and_deterministic ... ok
test sbom::tests::ntia_minimum_elements_conformant_sbom ... ok
test sbom_compliance::tests::assess_all_errors_on_empty_sbom ... ok
test sbom::tests::transitive_dependencies_walks_the_graph ... ok
test sbom_compliance::tests::assess_all_runs_every_framework_in_order ... ok
test sbom_compliance::tests::cisa_recommended_passes_at_full_coverage ... ok
test sbom_compliance::tests::assess_all_is_deterministic ... ok
test sbom_compliance::tests::cscrm_fails_below_supplier_threshold ... ok
test sbom_compliance::tests::cisa_reports_coverage_ratios ... ok
test sbom_compliance::tests::cscrm_passes_with_full_supplier_coverage ... ok
test sbom_compliance::tests::eo_14028_fails_without_tools ... ok
test sbom_compliance::tests::eo_14028_passes_on_full_sbom ... ok
test sbom_compliance::tests::framework_tags_are_stable_and_distinct ... ok
test sbom_compliance::tests::in_toto_fails_without_primary_component ... ok
test sbom_compliance::tests::in_toto_passes_with_tools_primary_and_deps ... ok
test sbom_compliance::tests::iso_and_soc2_pass_on_full_sbom ... ok
test sbom_compliance::tests::iso_fails_without_author ... ok
test sbom_compliance::tests::ntia_errors_on_empty_sbom ... ok
test sbom_compliance::tests::ntia_fails_when_versions_missing ... ok
test sbom_artifacts::tests::test_artifact_guard ... ok
test sbom_artifacts::tests::test_bundle_creation ... ok
test sbom_compliance::tests::ntia_passes_on_full_sbom ... ok
test sbom_artifacts::tests::test_sensitive_redaction ... ok
test sbom_compliance::tests::score_is_satisfied_fraction ... ok
test sbom_compliance::tests::score_is_zero_for_no_requirements ... ok
test sbom_artifacts::tests::test_bundle_serialization ... ok
test sbom_compliance::tests::slsa_drops_to_l1_without_serial ... ok
test sbom_compliance::tests::slsa_is_l0_without_tools ... ok
test sbom_compliance::tests::slsa_l2_sbom_is_exactly_l2_not_l3 ... ok
test sbom_compliance::tests::slsa_l3_without_deps_is_not_l4 ... ok
test sbom_compliance::tests::slsa_reaches_l4_on_full_sbom ... ok
test sbom_compliance::tests::supported_frameworks_match_enum_tags ... ok
test sbom_compliance::tests::vex_readiness_fails_below_threshold ... ok
test sbom_compliance::tests::vex_readiness_passes_at_full_identifier_coverage ... ok
test sbom_ocel::tests::catalogue_event_includes_license_and_supplier_objects ... ok
test sbom_ocel::tests::causal_chain_rejects_unknown_root ... ok
test sbom_ocel::tests::causal_chain_links_document_component_and_deps ... ok
test sbom_ocel::tests::empty_document_is_rejected ... ok
test sbom_ocel::tests::dependency_event_uses_depends_on_qualifier ... ok
test sbom_ocel::tests::component_object_carries_typed_tag ... ok
test sbom_ocel::tests::commitments_are_deterministic_across_runs ... ok
test sbom_ocel::tests::supported_event_types_is_non_empty_and_well_formed ... ok
test sbom_ocel::tests::causal_chain_transitive_count_matches ... ok
test sbom_ocel::tests::license_correlation_groups_shared_licenses ... ok
test sbom_ocel::tests::import_event_commits_to_format_payload ... ok
test sbom_ocel::tests::license_correlation_is_deterministically_ordered ... ok
test sbom_ocel::tests::object_type_helpers_format_tags ... ok
test sbom_ocel::tests::import_event_references_document_and_primary ... ok
test sbom_ocel::tests::projection_event_count_matches_taxonomy ... ok
test sbom_ocel::tests::projection_event_ordering_is_deterministic ... ok
test sbom_supply_chain::tests::blast_radius_of_leaf_includes_all_ancestors ... ok
test sbom_supply_chain::tests::attest_provenance_address_is_deterministic ... ok
test sbom_supply_chain::tests::acyclic_graphs_report_no_cycle ... ok
test sbom_supply_chain::tests::cycle_detection_finds_a_b_a ... ok
test sbom_supply_chain::tests::attest_provenance_normalizes_blank_receipt_and_missing_fields ... ok
test sbom_supply_chain::tests::blast_radius_rejects_unknown_component ... ok
test sbom_supply_chain::tests::depth_terminates_on_cycle ... ok
test sbom_supply_chain::tests::depth_counts_longest_path_in_edges ... ok
test sbom_supply_chain::tests::direct_dependents_walk_reverse_edges ... ok
test sbom_supply_chain::tests::attest_provenance_carries_address_builder_supplier ... ok
test sbom_supply_chain::tests::direct_dependencies_are_sorted ... ok
test sbom_supply_chain::tests::graph_builds_nodes_and_edges ... ok
test sbom_supply_chain::tests::report_summarizes_diamond ... ok
test sbom_supply_chain::tests::report_flags_cyclic_graph ... ok
test sbom_supply_chain::tests::supplier_concentration_empty_sbom_is_empty ... ok
test sbom_supply_chain::tests::spof_detection_respects_threshold_and_order ... ok
test sbom_supply_chain::tests::supplier_concentration_buckets_unknown ... ok
test sbom_supply_chain::tests::supplier_concentration_groups_and_orders ... ok
test sbom_supply_chain::tests::transitive_dependencies_reach_the_leaf ... ok
test sbom_supply_chain::tests::transitive_dependents_handles_cycle ... ok
test sbom_supply_chain::tests::transitive_dependents_is_blast_radius ... ok
test sbom_vulnerability::tests::cvss_band_free_function_matches_enum ... ok
test sbom_vulnerability::tests::cvss_banding_at_boundaries ... ok
test sbom_vulnerability::tests::cvss_validate_accepts_in_range ... ok
test sbom_vulnerability::tests::cvss_validate_rejects_out_of_range ... ok
test sbom_vulnerability::tests::cvss_vector_severity_and_clamping ... ok
test sbom_vulnerability::tests::matches_are_sorted_deterministically ... ok
test sbom_vulnerability::tests::matches_by_exact_cpe_when_no_purl ... ok
test sbom_vulnerability::tests::matches_by_exact_purl ... ok
test sbom_vulnerability::tests::matches_by_name_substring_fallback ... ok
test sbom_vulnerability::tests::no_match_yields_empty ... ok
test sbom_vulnerability::tests::purl_match_takes_priority_over_name ... ok
test sbom_vulnerability::tests::report_aggregates_counts_and_max_severity ... ok
test sbom_vulnerability::tests::report_empty_sbom_and_vulns ... ok
test sbom_vulnerability::tests::report_reflects_vex_suppression_in_exploitable_count ... ok
test sbom_vulnerability::tests::risk_propagates_through_three_level_chain ... ok
test sbom_vulnerability::tests::risk_does_not_propagate_to_unrelated_components ... ok
test sbom_vulnerability::tests::risk_propagation_empty_when_no_matches ... ok
test sbom_vulnerability::tests::severity_ordering_is_monotonic ... ok
test sbom_vulnerability::tests::risk_propagation_is_sorted_and_deduplicated ... ok
test sbom_vulnerability::tests::unknown_component_error_displays ... ok
test sbom_vulnerability::tests::vex_affected_and_under_investigation_kept ... ok
test sbom_vulnerability::tests::vex_fixed_suppresses_match ... ok
test sbom_vulnerability::tests::vex_not_affected_suppresses_match ... ok
test sbom_vulnerability::tests::vex_only_suppresses_matching_pair ... ok
test sbom_vulnerability::tests::vex_status_tags_and_suppression ... ok
test standing::tests::alive_without_execution_is_refused_by_name ... ok
test standing::tests::alive_requires_execution_verification_and_replay ... ok
test tracing::tests::no_span_recorded_without_a_traced_operation ... ok
test tracing::tests::trace_verify_emits_an_observable_span ... ok
test standing::tests::unbounded_authority_is_refused_before_certification ... ok
test standing::tests::deserialization_rejects_tampered_subject ... ok
test standing::tests::same_admitted_inputs_produce_same_receipt_hash ... ok
test types::tests::deserialize_accepts_honest_receipt ... ok
test standing::tests::failed_verifier_cannot_crown_alive ... ok
test types::tests::deserialize_rejects_forged_receipt ... ok
test verifier::tests::verif_flipped_commitment_breaks_chain_integrity ... ok
test standing::tests::previous_receipt_changes_receipt_identity ... ok
test verifier::tests::verif_duplicate_id_fails_continuity ... ok
test verifier::tests::verif_pure_deterministic ... ok
test verifier::tests::verif_seq_gap_fails_continuity ... ok
test verifier::tests::verif_valid_receipt_accepts ... ok
test verifier::tests::verif_wrong_format_fails_check_format ... ok
test quality_object_level::tests::test_measure_file_quality_basic ... ok
test quality_object_level::tests::test_measure_file_quality_doc_coverage ... ok
test quality_object_level::tests::test_measure_file_quality_type_coverage ... ok
test quality_object_level::tests::test_measure_file_quality_with_complex_function ... ok
test quality::tests::test_measure_code_quality_with_stubs ... ok

test result: ok. 328 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

     Running unittests src/bin/affi.rs (target/debug/build/affidavit/76c5cc7a23d6edeb/out/affi-76c5cc7a23d6edeb)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/adversarial.rs (target/debug/build/affidavit/0b5c23665a8154a7/out/adversarial-0b5c23665a8154a7)

running 6 tests
test golden_honest_receipt_accepts ... ok
test tamper_inject_rejects_at_chain_integrity ... ok
test wrong_version_rejects_at_check_format ... ok
test tamper_reorder_rejects ... ok
test tamper_commitment_rejects_at_chain_integrity ... ok
test determinism_identical_verdict_bytes ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/brce_ledger.rs (target/debug/build/affidavit/b15ffb3502f48fd8/out/brce_ledger-b15ffb3502f48fd8)

running 12 tests
test crash_before_consequence_reconciles_to_no_effect ... ok
test unadmitted_work_has_distinct_terminal_states ... ok
test do_without_valid_authority_is_refused_with_zero_consequence ... ok
test crash_between_actuator_and_done_record_reconciles_from_construct ... ok
test persisted_ledger_tamper_is_refused_after_reload ... ok
test idempotent_retry_executes_without_change ... ok
test every_rule_has_a_killed_refusing_mutant ... ok
test lawful_actuation_is_receipted_and_admitted ... ok
test unobservable_crash_window_stays_refused ... ok
test single_use_grant_and_non_idempotent_retry_are_at_most_once ... ok
test crash_after_do_before_receipt_reconciles_to_receipt ... ok
test replay_is_consequence_free_and_digest_equal ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.26s

     Running tests/catalog_tests.rs (target/debug/build/affidavit/494ea4d2be6992b8/out/catalog_tests-494ea4d2be6992b8)

running 10 tests
test unit_tests::test_filter_fixtures_all_none_returns_all ... ok
test unit_tests::test_filter_fixtures_by_events_exact ... ok
test unit_tests::test_filter_fixtures_no_results ... ok
test unit_tests::test_filter_fixtures_by_name_case_insensitive ... ok
test e2e_catalog_help_mentions_filter_flags ... ok
test e2e_catalog_filter_by_events ... ok
test e2e_catalog_path_is_inspectable ... ok
test e2e_catalog_lists_available_fixtures ... ok
test e2e_catalog_filter_no_match_exits_zero ... ok
test e2e_catalog_filter_by_name ... ok

test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.57s

     Running tests/chicago_tdd_witness.rs (target/debug/build/affidavit/5dc2afa2503e5fc2/out/chicago_tdd_witness-5dc2afa2503e5fc2)

running 2 tests
test chicago_tdd_asserts_forged_receipt_is_refused ... ok
test chicago_tdd_asserts_honest_receipt_is_admitted ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/cli_dispatch.rs (target/debug/build/affidavit/95999a2bb19c125a/out/cli_dispatch-95999a2bb19c125a)

running 6 tests
test dispatch_emit_first ... ok
test dispatch_emit_second ... ok
test dispatch_assemble ... ok
test dispatch_verify_tampered_reject ... ok
test dispatch_show_is_not_verify ... ok
test dispatch_verify_honest_accept ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/clnrm_witness.rs (target/debug/build/affidavit/28693a654d06d4a5/out/clnrm_witness-28693a654d06d4a5)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/court_law_witness.rs (target/debug/build/affidavit/8bb79c883cb1be70/out/court_law_witness-8bb79c883cb1be70)

running 45 tests
test bpmn_court_refuses_empty_process ... ok
test bpmn_court_refuses_dangling_edge ... ok
test bpmn_court_refuses_missing_end_event ... ok
test bpmn_court_refuses_duplicate_node_id ... ok
test bpmn_court_admits_well_formed_process ... ok
test bpmn_court_admits_lane_with_declared_nodes ... ok
test bpmn_court_refuses_lane_node_not_declared ... ok
test bpmn_court_refuses_missing_start_event ... ok
test court_admits_a_well_formed_log ... ok
test court_refuses_empty_event_object_links_by_name ... ok
test court_refuses_dangling_event_object_link_by_name ... ok
test declare_court_admits_well_formed_constraint ... ok
test declare_court_refuses_empty_object_scope ... ok
test declare_court_refuses_invalid_template_arity ... ok
test declare_court_refuses_missing_activation ... ok
test declare_court_refuses_missing_target ... ok
test declare_court_refuses_synchronization_violation ... ok
test dfg_court_admits_a_well_formed_graph ... ok
test dfg_court_refuses_dangling_edge_by_name ... ok
test dfg_court_refuses_empty_graph_by_name ... ok
test eventlog_court_admits_monotonic_trace ... ok
test eventlog_court_refuses_empty_trace ... ok
test eventlog_court_refuses_non_monotonic_trace ... ok
test interop_court_admits_grounded_flat_artifact ... ok
test interop_court_refuses_dimension_shape_mismatch ... ok
test interop_court_refuses_flat_claim_over_object_centric ... ok
test interop_court_refuses_ungrounded_artifact ... ok
test petri_court_admits_net_with_final_marking ... ok
test petri_court_refuses_missing_final_marking ... ok
test petrinet_court_refuses_empty_net ... ok
test powl_court_admits_well_formed_choice ... ok
test powl_court_refuses_invalid_choice_arity ... ok
test process_tree_court_admits_well_formed_sequence ... ok
test process_tree_court_refuses_below_minimum_arity ... ok
test process_tree_court_refuses_cycle_detected ... ok
test process_tree_court_refuses_dangling_node_reference ... ok
test process_tree_court_refuses_loop_invalid_arity ... ok
test process_tree_court_refuses_missing_root ... ok
test process_tree_court_refuses_tau_leaf_with_children ... ok
test receipt_court_admits_well_shaped_chain ... ok
test receipt_court_refuses_empty_chain ... ok
test receipt_court_refuses_missing_digest ... ok
test receipt_court_refuses_missing_replay_hint ... ok
test receipt_court_refuses_missing_subject ... ok
test receipt_court_refuses_missing_witness ... ok

test result: ok. 45 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/dx_full_pipeline_e2e.rs (target/debug/build/affidavit/dd1eff17d74dec93/out/dx_full_pipeline_e2e-dd1eff17d74dec93)

running 1 test
test full_dx_pipeline_through_the_binary ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/dx_introspect_e2e.rs (target/debug/build/affidavit/3112ff2d4af7d642/out/dx_introspect_e2e-3112ff2d4af7d642)

running 1 test
test introspect_emits_valid_schema_for_all_verbs ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/dx_verbs_e2e.rs (target/debug/build/affidavit/4fc04148cb03fa54/out/dx_verbs_e2e-4fc04148cb03fa54)

running 7 tests
test graph_verb_discovers_directly_follows_graph ... ok
test stats_verb_aggregates_all_surfaces ... ok
test diagnose_verb_reports_clean_for_honest_receipt ... ok
test inspect_verb_reports_event_distribution ... ok
test model_verb_discovers_a_process_model ... ok
test conformance_verb_reports_fitness_and_metrics ... ok
test replay_verb_shows_steps_in_seq_order ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/e2e.rs (target/debug/build/affidavit/ea1443ee94fe3683/out/e2e-ea1443ee94fe3683)

running 5 tests
test e2e_objectless_receipt_rejected_by_ocel_court ... ok
test e2e_qualified_objects ... ok
test e2e_tamper_detection ... ok
test e2e_stdin_payload ... ok
test e2e_complete_lifecycle_honest ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/ghost_variant_findings.rs (target/debug/build/affidavit/6adbf563e6916cce/out/ghost_variant_findings-6adbf563e6916cce)

running 2 tests
test conformance_refusal_variants_are_values_but_not_laws ... ok
test prediction_refusal_variants_are_values_but_not_laws ... ok

